2014-05-16 14:53:55,417 - LANDIS-II 6.0 (official release)
2014-05-16 14:53:55,433 - 
2014-05-16 14:53:55,620 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 14:53:55,729 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 14:53:55,760 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 14:53:55,791 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 14:53:55,838 - Cell length = 100 m, cell area = 1 ha
2014-05-16 14:53:55,838 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 14:53:55,854 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 14:53:55,869 - Loading Century Succession extension ...
2014-05-16 14:53:55,901 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 14:53:55,901 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 14:53:55,994 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 14:53:57,897 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1913, actualYearUsed=1900.
2014-05-16 14:53:57,913 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1914, actualYearUsed=1900.
2014-05-16 14:53:57,913 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1915, actualYearUsed=1900.
2014-05-16 14:53:57,929 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1916, actualYearUsed=1900.
2014-05-16 14:53:57,929 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1917, actualYearUsed=1900.
2014-05-16 14:53:57,944 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1918, actualYearUsed=1900.
2014-05-16 14:53:57,944 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1919, actualYearUsed=1900.
2014-05-16 14:53:57,960 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1920, actualYearUsed=1900.
2014-05-16 14:53:57,960 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1921, actualYearUsed=1900.
2014-05-16 14:53:57,975 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1922, actualYearUsed=1900.
2014-05-16 14:53:57,975 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1923, actualYearUsed=1900.
2014-05-16 14:53:57,991 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1924, actualYearUsed=1900.
2014-05-16 14:53:57,991 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1925, actualYearUsed=1900.
2014-05-16 14:53:58,007 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1926, actualYearUsed=1900.
2014-05-16 14:53:58,022 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1927, actualYearUsed=1900.
2014-05-16 14:53:58,022 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1928, actualYearUsed=1900.
2014-05-16 14:53:58,038 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1929, actualYearUsed=1900.
2014-05-16 14:53:58,038 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1930, actualYearUsed=1900.
2014-05-16 14:53:58,053 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1931, actualYearUsed=1900.
2014-05-16 14:53:58,053 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1932, actualYearUsed=1900.
2014-05-16 14:53:58,069 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1933, actualYearUsed=1900.
2014-05-16 14:53:58,069 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1934, actualYearUsed=1900.
2014-05-16 14:53:58,085 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1935, actualYearUsed=1900.
2014-05-16 14:53:58,100 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1936, actualYearUsed=1900.
2014-05-16 14:53:58,100 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1937, actualYearUsed=1900.
2014-05-16 14:53:58,116 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1938, actualYearUsed=1900.
2014-05-16 14:53:58,116 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1939, actualYearUsed=1900.
2014-05-16 14:53:58,131 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1940, actualYearUsed=1900.
2014-05-16 14:53:58,131 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1941, actualYearUsed=1900.
2014-05-16 14:53:58,147 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1942, actualYearUsed=1900.
2014-05-16 14:53:58,147 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1943, actualYearUsed=1900.
2014-05-16 14:53:58,163 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1944, actualYearUsed=1900.
2014-05-16 14:53:58,163 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1945, actualYearUsed=1900.
2014-05-16 14:53:58,178 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1946, actualYearUsed=1900.
2014-05-16 14:53:58,178 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1947, actualYearUsed=1900.
2014-05-16 14:53:58,194 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1948, actualYearUsed=1900.
2014-05-16 14:53:58,209 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1949, actualYearUsed=1900.
2014-05-16 14:53:58,209 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1950, actualYearUsed=1900.
2014-05-16 14:53:58,225 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1951, actualYearUsed=1900.
2014-05-16 14:53:58,225 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1952, actualYearUsed=1900.
2014-05-16 14:53:58,241 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1953, actualYearUsed=1900.
2014-05-16 14:53:58,241 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1954, actualYearUsed=1900.
2014-05-16 14:53:58,256 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1955, actualYearUsed=1900.
2014-05-16 14:53:58,256 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1956, actualYearUsed=1900.
2014-05-16 14:53:58,272 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1957, actualYearUsed=1900.
2014-05-16 14:53:58,272 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1958, actualYearUsed=1900.
2014-05-16 14:53:58,287 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1959, actualYearUsed=1900.
2014-05-16 14:53:58,287 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1960, actualYearUsed=1900.
2014-05-16 14:53:58,303 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1961, actualYearUsed=1900.
2014-05-16 14:53:58,319 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1962, actualYearUsed=1900.
2014-05-16 14:53:58,319 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1963, actualYearUsed=1900.
2014-05-16 14:53:58,334 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1964, actualYearUsed=1900.
2014-05-16 14:53:58,334 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1965, actualYearUsed=1900.
2014-05-16 14:53:58,350 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1966, actualYearUsed=1900.
2014-05-16 14:53:58,350 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1967, actualYearUsed=1900.
2014-05-16 14:53:58,365 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1968, actualYearUsed=1900.
2014-05-16 14:53:58,365 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1969, actualYearUsed=1900.
2014-05-16 14:53:58,381 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1970, actualYearUsed=1900.
2014-05-16 14:53:58,381 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1971, actualYearUsed=1900.
2014-05-16 14:53:58,397 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1972, actualYearUsed=1900.
2014-05-16 14:53:58,397 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1973, actualYearUsed=1900.
2014-05-16 14:53:58,412 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1974, actualYearUsed=1900.
2014-05-16 14:53:58,428 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1975, actualYearUsed=1900.
2014-05-16 14:53:58,428 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1976, actualYearUsed=1900.
2014-05-16 14:53:58,443 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1977, actualYearUsed=1900.
2014-05-16 14:53:58,443 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1978, actualYearUsed=1900.
2014-05-16 14:53:58,459 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1979, actualYearUsed=1900.
2014-05-16 14:53:58,459 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1980, actualYearUsed=1900.
2014-05-16 14:53:58,475 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1981, actualYearUsed=1900.
2014-05-16 14:53:58,475 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1982, actualYearUsed=1900.
2014-05-16 14:53:58,490 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1983, actualYearUsed=1900.
2014-05-16 14:53:58,490 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1984, actualYearUsed=1900.
2014-05-16 14:53:58,506 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1985, actualYearUsed=1900.
2014-05-16 14:53:58,506 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1986, actualYearUsed=1900.
2014-05-16 14:53:58,521 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1987, actualYearUsed=1900.
2014-05-16 14:53:58,521 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1988, actualYearUsed=1900.
2014-05-16 14:53:58,537 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1989, actualYearUsed=1900.
2014-05-16 14:53:58,553 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1990, actualYearUsed=1900.
2014-05-16 14:53:58,553 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1991, actualYearUsed=1900.
2014-05-16 14:53:58,568 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1992, actualYearUsed=1900.
2014-05-16 14:53:58,568 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1993, actualYearUsed=1900.
2014-05-16 14:53:58,584 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1994, actualYearUsed=1900.
2014-05-16 14:53:58,599 -    Opening a Century log file "Century-prob-establish-log.csv" ...
2014-05-16 14:53:58,631 -    Registering Data:  TimeOfLastSuccession.
2014-05-16 14:53:58,631 -    Registering Data:  Shade.
2014-05-16 14:53:58,646 -    Creating Dispersal Neighborhood List.
2014-05-16 14:53:58,646 -    Dispersal:  NeighborRadius=15050, CellLength=100, numCellRadius=150
2014-05-16 14:53:58,662 -    Loading biomass parameters for age-only disturbances from file "bio-reductions-standard.txt" ...
2014-05-16 14:53:58,662 -       Reading CohortBiomassReductions.
2014-05-16 14:53:58,677 -          Adding disturbance:fire...
2014-05-16 14:53:58,677 -          Adding disturbance:wind...
2014-05-16 14:53:58,677 -          Adding disturbance:harvest...
2014-05-16 14:53:58,677 -       Reading DeadBiomassReductions.
2014-05-16 14:53:58,677 -          Adding disturbance:fire...
2014-05-16 14:53:58,677 -    Loading initial communities from file "./TestCommunityA.txt" ...
2014-05-16 14:53:58,709 -    Reading initial communities map "./single_cell_3.img" ...
2014-05-16 14:53:58,930 -    Opening Century calibrate log file "Century-calibrate-log.csv" ...
2014-05-16 14:53:58,945 - Current time: 1
2014-05-16 14:53:58,945 - Running Century Succession ...
2014-05-16 14:53:58,961 - Utilizing Climate Data: SimulatedYear = 1895, actualClimateYearUsed = 1895.
2014-05-16 14:54:00,847 - Current time: 2
2014-05-16 14:54:00,847 - Running Century Succession ...
2014-05-16 14:54:00,863 - Utilizing Climate Data: SimulatedYear = 1896, actualClimateYearUsed = 1896.
2014-05-16 14:54:02,532 - Current time: 3
2014-05-16 14:54:02,532 - Running Century Succession ...
2014-05-16 14:54:02,532 - Utilizing Climate Data: SimulatedYear = 1897, actualClimateYearUsed = 1897.
2014-05-16 14:54:04,123 - Current time: 4
2014-05-16 14:54:04,123 - Running Century Succession ...
2014-05-16 14:54:04,139 - Utilizing Climate Data: SimulatedYear = 1898, actualClimateYearUsed = 1898.
2014-05-16 14:54:05,718 - Current time: 5
2014-05-16 14:54:05,718 - Running Century Succession ...
2014-05-16 14:54:05,734 - Utilizing Climate Data: SimulatedYear = 1899, actualClimateYearUsed = 1899.
2014-05-16 14:54:07,339 - Current time: 6
2014-05-16 14:54:07,339 - Running Century Succession ...
2014-05-16 14:54:07,339 - Utilizing Climate Data: SimulatedYear = 1900, actualClimateYearUsed = 1900.
2014-05-16 14:54:08,883 - Current time: 7
2014-05-16 14:54:08,883 - Running Century Succession ...
2014-05-16 14:54:08,883 - Utilizing Climate Data: SimulatedYear = 1901, actualClimateYearUsed = 1900.
2014-05-16 14:54:10,771 - Current time: 8
2014-05-16 14:54:10,771 - Running Century Succession ...
2014-05-16 14:54:10,787 - Utilizing Climate Data: SimulatedYear = 1902, actualClimateYearUsed = 1900.
2014-05-16 14:54:12,429 - Current time: 9
2014-05-16 14:54:12,429 - Running Century Succession ...
2014-05-16 14:54:12,429 - Utilizing Climate Data: SimulatedYear = 1903, actualClimateYearUsed = 1900.
2014-05-16 14:54:14,004 - Current time: 10
2014-05-16 14:54:14,004 - Running Century Succession ...
2014-05-16 14:54:14,004 - Utilizing Climate Data: SimulatedYear = 1904, actualClimateYearUsed = 1900.
2014-05-16 14:54:15,677 - Current time: 11
2014-05-16 14:54:15,677 - Running Century Succession ...
2014-05-16 14:54:15,677 - Utilizing Climate Data: SimulatedYear = 1905, actualClimateYearUsed = 1900.
2014-05-16 14:54:17,237 - Current time: 12
2014-05-16 14:54:17,237 - Running Century Succession ...
2014-05-16 14:54:17,237 - Utilizing Climate Data: SimulatedYear = 1906, actualClimateYearUsed = 1900.
2014-05-16 14:54:18,797 - Current time: 13
2014-05-16 14:54:18,797 - Running Century Succession ...
2014-05-16 14:54:18,797 - Utilizing Climate Data: SimulatedYear = 1907, actualClimateYearUsed = 1900.
2014-05-16 14:54:20,342 - Current time: 14
2014-05-16 14:54:20,342 - Running Century Succession ...
2014-05-16 14:54:20,342 - Utilizing Climate Data: SimulatedYear = 1908, actualClimateYearUsed = 1900.
2014-05-16 14:54:21,932 - Current time: 15
2014-05-16 14:54:21,947 - Running Century Succession ...
2014-05-16 14:54:21,947 - Utilizing Climate Data: SimulatedYear = 1909, actualClimateYearUsed = 1900.
2014-05-16 14:54:23,545 - Current time: 16
2014-05-16 14:54:23,560 - Running Century Succession ...
2014-05-16 14:54:23,560 - Utilizing Climate Data: SimulatedYear = 1910, actualClimateYearUsed = 1900.
2014-05-16 14:54:25,308 - Current time: 17
2014-05-16 14:54:25,308 - Running Century Succession ...
2014-05-16 14:54:25,308 - Utilizing Climate Data: SimulatedYear = 1911, actualClimateYearUsed = 1900.
2014-05-16 14:54:27,395 - Current time: 18
2014-05-16 14:54:27,395 - Running Century Succession ...
2014-05-16 14:54:27,395 - Utilizing Climate Data: SimulatedYear = 1912, actualClimateYearUsed = 1900.
2014-05-16 14:54:29,111 - Current time: 19
2014-05-16 14:54:29,127 - Running Century Succession ...
2014-05-16 14:54:29,127 - Utilizing Climate Data: SimulatedYear = 1913, actualClimateYearUsed = 1900.
2014-05-16 14:54:30,816 - Current time: 20
2014-05-16 14:54:30,816 - Running Century Succession ...
2014-05-16 14:54:30,831 - Utilizing Climate Data: SimulatedYear = 1914, actualClimateYearUsed = 1900.
2014-05-16 14:54:32,438 - Current time: 21
2014-05-16 14:54:32,438 - Running Century Succession ...
2014-05-16 14:54:32,438 - Utilizing Climate Data: SimulatedYear = 1915, actualClimateYearUsed = 1900.
2014-05-16 14:54:34,294 - Current time: 22
2014-05-16 14:54:34,294 - Running Century Succession ...
2014-05-16 14:54:34,294 - Utilizing Climate Data: SimulatedYear = 1916, actualClimateYearUsed = 1900.
2014-05-16 14:54:36,026 - Current time: 23
2014-05-16 14:54:36,026 - Running Century Succession ...
2014-05-16 14:54:36,026 - Utilizing Climate Data: SimulatedYear = 1917, actualClimateYearUsed = 1900.
2014-05-16 14:54:37,742 - Current time: 24
2014-05-16 14:54:37,742 - Running Century Succession ...
2014-05-16 14:54:37,742 - Utilizing Climate Data: SimulatedYear = 1918, actualClimateYearUsed = 1900.
2014-05-16 14:54:39,396 - Current time: 25
2014-05-16 14:54:39,396 - Running Century Succession ...
2014-05-16 14:54:39,396 - Utilizing Climate Data: SimulatedYear = 1919, actualClimateYearUsed = 1900.
2014-05-16 14:54:41,094 - Current time: 26
2014-05-16 14:54:41,094 - Running Century Succession ...
2014-05-16 14:54:41,094 - Utilizing Climate Data: SimulatedYear = 1920, actualClimateYearUsed = 1900.
2014-05-16 14:54:42,717 - Current time: 27
2014-05-16 14:54:42,717 - Running Century Succession ...
2014-05-16 14:54:42,732 - Utilizing Climate Data: SimulatedYear = 1921, actualClimateYearUsed = 1900.
2014-05-16 14:54:44,301 - Current time: 28
2014-05-16 14:54:44,301 - Running Century Succession ...
2014-05-16 14:54:44,301 - Utilizing Climate Data: SimulatedYear = 1922, actualClimateYearUsed = 1900.
2014-05-16 14:54:45,814 - Current time: 29
2014-05-16 14:54:45,830 - Running Century Succession ...
2014-05-16 14:54:45,830 - Utilizing Climate Data: SimulatedYear = 1923, actualClimateYearUsed = 1900.
2014-05-16 14:54:47,436 - Current time: 30
2014-05-16 14:54:47,436 - Running Century Succession ...
2014-05-16 14:54:47,436 - Utilizing Climate Data: SimulatedYear = 1924, actualClimateYearUsed = 1900.
2014-05-16 14:54:49,003 - Current time: 31
2014-05-16 14:54:49,003 - Running Century Succession ...
2014-05-16 14:54:49,003 - Utilizing Climate Data: SimulatedYear = 1925, actualClimateYearUsed = 1900.
2014-05-16 14:54:50,592 - Current time: 32
2014-05-16 14:54:50,592 - Running Century Succession ...
2014-05-16 14:54:50,592 - Utilizing Climate Data: SimulatedYear = 1926, actualClimateYearUsed = 1900.
2014-05-16 14:54:52,745 - Current time: 33
2014-05-16 14:54:52,745 - Running Century Succession ...
2014-05-16 14:54:52,745 - Utilizing Climate Data: SimulatedYear = 1927, actualClimateYearUsed = 1900.
2014-05-16 14:54:54,273 - Current time: 34
2014-05-16 14:54:54,273 - Running Century Succession ...
2014-05-16 14:54:54,273 - Utilizing Climate Data: SimulatedYear = 1928, actualClimateYearUsed = 1900.
2014-05-16 14:54:55,927 - Current time: 35
2014-05-16 14:54:55,927 - Running Century Succession ...
2014-05-16 14:54:55,927 - Utilizing Climate Data: SimulatedYear = 1929, actualClimateYearUsed = 1900.
2014-05-16 14:54:57,471 - Current time: 36
2014-05-16 14:54:57,471 - Running Century Succession ...
2014-05-16 14:54:57,471 - Utilizing Climate Data: SimulatedYear = 1930, actualClimateYearUsed = 1900.
2014-05-16 14:54:59,094 - Current time: 37
2014-05-16 14:54:59,094 - Running Century Succession ...
2014-05-16 14:54:59,109 - Utilizing Climate Data: SimulatedYear = 1931, actualClimateYearUsed = 1900.
2014-05-16 14:55:00,779 - Current time: 38
2014-05-16 14:55:00,779 - Running Century Succession ...
2014-05-16 14:55:00,779 - Utilizing Climate Data: SimulatedYear = 1932, actualClimateYearUsed = 1900.
2014-05-16 14:55:02,385 - Current time: 39
2014-05-16 14:55:02,385 - Running Century Succession ...
2014-05-16 14:55:02,385 - Utilizing Climate Data: SimulatedYear = 1933, actualClimateYearUsed = 1900.
2014-05-16 14:55:03,867 - Current time: 40
2014-05-16 14:55:03,867 - Running Century Succession ...
2014-05-16 14:55:03,867 - Utilizing Climate Data: SimulatedYear = 1934, actualClimateYearUsed = 1900.
2014-05-16 14:55:05,271 - Current time: 41
2014-05-16 14:55:05,271 - Running Century Succession ...
2014-05-16 14:55:05,271 - Utilizing Climate Data: SimulatedYear = 1935, actualClimateYearUsed = 1900.
2014-05-16 14:55:06,800 - Current time: 42
2014-05-16 14:55:06,800 - Running Century Succession ...
2014-05-16 14:55:06,800 - Utilizing Climate Data: SimulatedYear = 1936, actualClimateYearUsed = 1900.
2014-05-16 14:55:08,235 - Current time: 43
2014-05-16 14:55:08,235 - Running Century Succession ...
2014-05-16 14:55:08,235 - Utilizing Climate Data: SimulatedYear = 1937, actualClimateYearUsed = 1900.
2014-05-16 14:55:09,702 - Current time: 44
2014-05-16 14:55:09,702 - Running Century Succession ...
2014-05-16 14:55:09,702 - Utilizing Climate Data: SimulatedYear = 1938, actualClimateYearUsed = 1900.
2014-05-16 14:55:11,262 - Current time: 45
2014-05-16 14:55:11,262 - Running Century Succession ...
2014-05-16 14:55:11,262 - Utilizing Climate Data: SimulatedYear = 1939, actualClimateYearUsed = 1900.
2014-05-16 14:55:12,728 - Current time: 46
2014-05-16 14:55:12,728 - Running Century Succession ...
2014-05-16 14:55:12,728 - Utilizing Climate Data: SimulatedYear = 1940, actualClimateYearUsed = 1900.
2014-05-16 14:55:14,210 - Current time: 47
2014-05-16 14:55:14,210 - Running Century Succession ...
2014-05-16 14:55:14,210 - Utilizing Climate Data: SimulatedYear = 1941, actualClimateYearUsed = 1900.
2014-05-16 14:55:15,708 - Current time: 48
2014-05-16 14:55:15,708 - Running Century Succession ...
2014-05-16 14:55:15,708 - Utilizing Climate Data: SimulatedYear = 1942, actualClimateYearUsed = 1900.
2014-05-16 14:55:17,221 - Current time: 49
2014-05-16 14:55:17,221 - Running Century Succession ...
2014-05-16 14:55:17,221 - Utilizing Climate Data: SimulatedYear = 1943, actualClimateYearUsed = 1900.
2014-05-16 14:55:18,812 - Current time: 50
2014-05-16 14:55:18,812 - Running Century Succession ...
2014-05-16 14:55:18,812 - Utilizing Climate Data: SimulatedYear = 1944, actualClimateYearUsed = 1900.
2014-05-16 14:55:20,482 - Current time: 51
2014-05-16 14:55:20,482 - Running Century Succession ...
2014-05-16 14:55:20,482 - Utilizing Climate Data: SimulatedYear = 1945, actualClimateYearUsed = 1900.
2014-05-16 14:55:22,088 - Current time: 52
2014-05-16 14:55:22,088 - Running Century Succession ...
2014-05-16 14:55:22,088 - Utilizing Climate Data: SimulatedYear = 1946, actualClimateYearUsed = 1900.
2014-05-16 14:55:23,804 - Current time: 53
2014-05-16 14:55:23,804 - Running Century Succession ...
2014-05-16 14:55:23,804 - Utilizing Climate Data: SimulatedYear = 1947, actualClimateYearUsed = 1900.
2014-05-16 14:55:25,786 - Current time: 54
2014-05-16 14:55:25,786 - Running Century Succession ...
2014-05-16 14:55:25,786 - Utilizing Climate Data: SimulatedYear = 1948, actualClimateYearUsed = 1900.
2014-05-16 14:55:27,549 - Current time: 55
2014-05-16 14:55:27,549 - Running Century Succession ...
2014-05-16 14:55:27,549 - Utilizing Climate Data: SimulatedYear = 1949, actualClimateYearUsed = 1900.
2014-05-16 14:55:29,553 - Current time: 56
2014-05-16 14:55:29,553 - Running Century Succession ...
2014-05-16 14:55:29,553 - Utilizing Climate Data: SimulatedYear = 1950, actualClimateYearUsed = 1900.
2014-05-16 14:55:31,184 - Current time: 57
2014-05-16 14:55:31,184 - Running Century Succession ...
2014-05-16 14:55:31,184 - Utilizing Climate Data: SimulatedYear = 1951, actualClimateYearUsed = 1900.
2014-05-16 14:55:32,806 - Current time: 58
2014-05-16 14:55:32,806 - Running Century Succession ...
2014-05-16 14:55:32,822 - Utilizing Climate Data: SimulatedYear = 1952, actualClimateYearUsed = 1900.
2014-05-16 14:55:34,631 - Current time: 59
2014-05-16 14:55:34,631 - Running Century Succession ...
2014-05-16 14:55:34,631 - Utilizing Climate Data: SimulatedYear = 1953, actualClimateYearUsed = 1900.
2014-05-16 14:55:36,285 - Current time: 60
2014-05-16 14:55:36,285 - Running Century Succession ...
2014-05-16 14:55:36,285 - Utilizing Climate Data: SimulatedYear = 1954, actualClimateYearUsed = 1900.
2014-05-16 14:55:37,845 - Current time: 61
2014-05-16 14:55:37,845 - Running Century Succession ...
2014-05-16 14:55:37,861 - Utilizing Climate Data: SimulatedYear = 1955, actualClimateYearUsed = 1900.
2014-05-16 14:55:39,405 - Current time: 62
2014-05-16 14:55:39,405 - Running Century Succession ...
2014-05-16 14:55:39,405 - Utilizing Climate Data: SimulatedYear = 1956, actualClimateYearUsed = 1900.
2014-05-16 14:55:41,012 - Current time: 63
2014-05-16 14:55:41,012 - Running Century Succession ...
2014-05-16 14:55:41,012 - Utilizing Climate Data: SimulatedYear = 1957, actualClimateYearUsed = 1900.
